2025. 11. 14. 10:48:25-log: Cannot access game frame or container.
2025. 11. 14. 10:48:26-debug: asset-db:require-engine-code (1419ms)
2025. 11. 14. 10:48:26-log: meshopt wasm decoder initialized
2025. 11. 14. 10:48:26-log: [box2d]:box2d wasm lib loaded.
2025. 11. 14. 10:48:26-log: [bullet]:bullet wasm lib loaded.
2025. 11. 14. 10:48:26-log: Cocos Creator v3.8.7
2025. 11. 14. 10:48:26-log: Using legacy pipeline
2025. 11. 14. 10:48:26-log: Forward render pipeline initialized.
2025. 11. 14. 10:48:26-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:33.05MB, end 79.75MB, increase: 46.69MB
2025. 11. 14. 10:48:29-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.79MB, end 274.58MB, increase: 194.79MB
2025. 11. 14. 10:48:29-debug: asset-db:worker-init: initPlugin (2537ms)
2025. 11. 14. 10:48:29-debug: [Assets Memory track]: asset-db:worker-init start:33.04MB, end 274.69MB, increase: 241.64MB
2025. 11. 14. 10:48:29-debug: Run asset db hook programming:beforePreStart ...
2025. 11. 14. 10:48:29-debug: Run asset db hook programming:beforePreStart success!
2025. 11. 14. 10:48:29-debug: Run asset db hook engine-extends:beforePreStart ...
2025. 11. 14. 10:48:29-debug: Run asset db hook engine-extends:beforePreStart success!
2025. 11. 14. 10:48:29-debug: Preimport db  success
2025. 11. 14. 10:48:29-debug: Preimport db  success
2025. 11. 14. 10:48:29-debug: Run asset db hook programming:afterPreStart ...
2025. 11. 14. 10:48:29-debug: starting packer-driver...
2025. 11. 14. 10:48:29-debug: asset-db:worker-init (4219ms)
2025. 11. 14. 10:48:29-debug: asset-db-hook-engine-extends-beforePreStart (81ms)
2025. 11. 14. 10:48:29-debug: asset-db-hook-programming-beforePreStart (82ms)
2025. 11. 14. 10:48:29-debug: initialize scripting environment...
2025. 11. 14. 10:48:29-debug: [[Executor]] prepare before lock
2025. 11. 14. 10:48:30-debug: Set detail map pack:///resolution-detail-map.json: {}
2025. 11. 14. 10:48:30-debug: [[Executor]] prepare after unlock
2025. 11. 14. 10:48:30-debug: Run asset db hook programming:afterPreStart success!
2025. 11. 14. 10:48:30-debug: Run asset db hook engine-extends:afterPreStart ...
2025. 11. 14. 10:48:30-debug: asset-db-hook-programming-afterPreStart (458ms)
2025. 11. 14. 10:48:30-debug: recompile effect.bin success
2025. 11. 14. 10:48:30-debug: Run asset db hook engine-extends:afterPreStart success!
2025. 11. 14. 10:48:30-debug: Start up the 'internal' database...
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.png@6c48abackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.png@f9941background: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.pngbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.png@f9941background: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.png@6c48abackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.pngbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.png@f9941background: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.pngbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.png@6c48abackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.png@f9941background: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.pngbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@40c10background: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.pngbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.png@f9941background: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.png@6c48abackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.pngbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.png@f9941background: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.png@f9941background: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.pngbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.png@6c48abackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_disabled.pngbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.png@f9941background: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.pngbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.png@6c48abackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.png@6c48abackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.png@f9941background: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.pngbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.png@f9941background: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\gizmo\camera.pngbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\gizmo\directional-light.pngbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\gizmo\light-probe.pngbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.png@f9941background: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\gizmo\particle-system.pngbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\gizmo\camera.png@6c48abackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\gizmo\directional-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\gizmo\reflection-probe.pngbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\gizmo\scene-gizmo.mtlbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\gizmo\light-probe.png@6c48abackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\gizmo\sphere-light.pngbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\gizmo\spot-light.pngbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\gizmo\webview.pngbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\gizmo\particle-system.png@6c48abackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\gizmo\x.pngbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\gizmo\reflection-probe.png@6c48abackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\gizmo\sphere-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\gizmo\webview.png@6c48abackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\gizmo\y.pngbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\gizmo\spot-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\gizmo\z.pngbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\physics\default-physics-material.pmtlbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.prefabbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\gizmo\x.png@6c48abackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\tools\parsed-effect-info.jsonbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\gizmo\x.png@f9941background: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\gizmo\y.png@6c48abackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\gizmo\z.png@6c48abackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\animation-clip\default.animbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph\default.animgraphbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\gizmo\y.png@f9941background: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\gizmo\z.png@f9941background: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph-variant\default.animgraphvaribackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\animation-mask\default.animaskbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\auto-atlas\default.pacbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\label-atlas\default.labelatlasbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\material\default.mtlbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\physics-material\default.pmtlbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\prefab\default.prefabbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\forward-pipeline.rppbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\default.rppbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\render-texture\default.rtbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\scene\default.scenebackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\scene\scene-2d.scenebackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\scene\scene-quality.scenebackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\render-texture\default.rt@f9941background: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\terrain\default.terrainbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.pngbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.pngbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.pngbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.pngbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@f9941background: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@f9941background: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Bold.ttfbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@f9941background: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-BoldItalic.ttfbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Italic.ttfbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_prefab\2d\Camera.prefabbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@f9941background: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Regular.ttfbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_prefab\3d\Capsule.prefabbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cone.prefabbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cube.prefabbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cylinder.prefabbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_prefab\3d\Plane.prefabbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_prefab\3d\Quad.prefabbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_prefab\3d\Sphere.prefabbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_prefab\3d\Torus.prefabbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_prefab\effects\Particle System.prefabbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_prefab\light\Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
